,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,lgbm_projection,Linear_DFS_Prediction,NN_DFS_Prediction
0,G,Jordan Binnington (13678944),Jordan Binnington,13678944,G,8400,CLS@STL 11/01/2019 08:00PM ET,STL,15.68,14.82,13.62944085265179,12.57788
1,G,Philipp Grubauer (13678945),Philipp Grubauer,13678945,G,8200,DAL@COL 11/01/2019 09:00PM ET,COL,16.7,13.33,0.0,0.0
2,LW,Alex Ovechkin (13678140),Alex Ovechkin,13678140,W/UTIL,8100,BUF@WAS 11/01/2019 07:00PM ET,WAS,19.41,12.89,15.984277736174874,15.968162
3,G,Braden Holtby (13678946),Braden Holtby,13678946,G,8100,BUF@WAS 11/01/2019 07:00PM ET,WAS,10.99,13.9,13.269326382367051,11.892563
4,G,Petr Mrazek (13678947),Petr Mrazek,13678947,G,8000,DET@CAR 11/01/2019 07:30PM ET,CAR,14.68,12.6,0.0,0.0
5,C,Nathan MacKinnon (13677890),Nathan MacKinnon,13677890,C/UTIL,8000,DAL@COL 11/01/2019 09:00PM ET,COL,16.45,15.82,14.774305304753533,14.399432000000001
6,G,Andrei Vasilevskiy (13678949),Andrei Vasilevskiy,13678949,G,7900,TB@NYI 11/01/2019 07:00PM ET,TB,15.72,13.78,14.412698069131508,12.497589
7,G,Martin Jones (13678948),Martin Jones,13678948,G,7800,WPG@SJ 11/01/2019 10:30PM ET,SJ,9.0,14.06,0.0,0.0
8,G,John Gibson (13678950),John Gibson,13678950,G,7700,VAN@ANH 11/01/2019 10:00PM ET,ANH,15.19,13.88,0.0,0.0
9,G,Carter Hart (13678951),Carter Hart,13678951,G,7600,PHI@NJ 11/01/2019 07:00PM ET,PHI,4.97,9.11,0.0,0.0
10,G,Thomas Greiss (13678965),Thomas Greiss,13678965,G,7600,TB@NYI 11/01/2019 07:00PM ET,NYI,16.9,16.68,11.984458428917883,12.216659
